"ModelName","Label","InferenceTime","Recognition","Accuracy"
,,,match,4.5336924
,,,nematode,4.3735805
,,,spotlight,3.5769675
,,,digital clock,3.463648
,,,lighter,3.4542825
mobilenet_v3_1.0_224_large_minimalistic,label,0.6351840496063232
,,,match,4.520032
,,,nematode,4.3563666
,,,spotlight,3.5789807
,,,digital clock,3.4512672
,,,lighter,3.4435642
mobilenet_v3_1.0_224_large_minimalistic,label,0.6351840496063232
,,,match,4.5241647
,,,nematode,4.377778
,,,spotlight,3.576783
,,,digital clock,3.461686
,,,lighter,3.4461522
mobilenet_v3_1.0_224_large_minimalistic,label,0.6351840496063232
,,,match,4.5280604
,,,nematode,4.36049
,,,spotlight,3.583432
,,,digital clock,3.4556344
,,,lighter,3.4505758
mobilenet_v3_1.0_224_large_minimalistic,label,0.6351840496063232
,,,match,4.5362988
,,,nematode,4.374806
,,,spotlight,3.5928862
,,,digital clock,3.4665034
,,,lighter,3.4565318
mobilenet_v3_1.0_224_large_minimalistic,label,0.6351840496063232
,,,match,4.534033
,,,nematode,4.3558645
,,,spotlight,3.59079
,,,digital clock,3.4630165
,,,lighter,3.4541912
mobilenet_v3_1.0_224_large_minimalistic,label,0.6314115524291992
,,,match,4.526217
,,,nematode,4.3522964
,,,spotlight,3.5913122
,,,lighter,3.4540596
,,,digital clock,3.4540415
mobilenet_v3_1.0_224_large_minimalistic,label,0.6314115524291992
,,,match,4.5287704
,,,nematode,4.362504
,,,spotlight,3.5846264
,,,lighter,3.4495778
,,,digital clock,3.4491122
mobilenet_v3_1.0_224_large_minimalistic,label,0.6314115524291992
,,,match,4.5309124
,,,nematode,4.372519
,,,spotlight,3.5962293
,,,digital clock,3.455769
,,,lighter,3.4454305
mobilenet_v3_1.0_224_large_minimalistic,label,0.6314115524291992
,,,match,4.525269
,,,nematode,4.363788
,,,spotlight,3.588579
,,,digital clock,3.451533
,,,lighter,3.443888
mobilenet_v3_1.0_224_large_minimalistic,label,0.6314115524291992
,,,match,4.5321946
,,,nematode,4.3578453
,,,spotlight,3.5739863
,,,lighter,3.456642
,,,digital clock,3.4564686
mobilenet_v3_1.0_224_large_minimalistic,label,0.6314115524291992
,,,match,4.51535
,,,nematode,4.369991
,,,spotlight,3.5726159
,,,digital clock,3.4406638
,,,lighter,3.439792
mobilenet_v3_1.0_224_large_minimalistic,label,0.6314115524291992
,,,match,4.521419
,,,nematode,4.351894
,,,spotlight,3.59257
,,,digital clock,3.45439
,,,lighter,3.4494157
mobilenet_v3_1.0_224_large_minimalistic,label,0.6314115524291992
,,,match,4.5372972
,,,nematode,4.3575506
,,,spotlight,3.5834563
,,,digital clock,3.457044
,,,lighter,3.4531293
mobilenet_v3_1.0_224_small_minimalistic,label,0.2237563133239746
,,,match,4.5323367
,,,nematode,4.2504063
,,,spotlight,3.6503274
,,,digital clock,3.5506287
,,,jack-o'-lantern,3.1184332
mobilenet_v3_1.0_224_small_minimalistic,label,0.2237563133239746
,,,match,4.5327334
,,,nematode,4.23794
,,,spotlight,3.6497571
,,,digital clock,3.54753
,,,jack-o'-lantern,3.1196802
mobilenet_v3_1.0_224_small_minimalistic,label,0.2237563133239746
,,,match,4.5345287
,,,nematode,4.2739987
,,,spotlight,3.6549852
,,,digital clock,3.552777
,,,jack-o'-lantern,3.1192994
mobilenet_v3_1.0_224_small_minimalistic,label,0.2237563133239746
,,,match,4.5380845
,,,nematode,4.279849
,,,spotlight,3.663088
,,,digital clock,3.5592725
,,,jack-o'-lantern,3.1250327
mobilenet_v3_1.0_224_small_minimalistic,label,0.2237563133239746
,,,match,4.5338573
,,,nematode,4.245979
,,,spotlight,3.651189
,,,digital clock,3.5505116
,,,jack-o'-lantern,3.1189158
mobilenet_v3_1.0_224_small_minimalistic,label,0.2237563133239746
,,,match,4.5086308
,,,nematode,4.2398744
,,,spotlight,3.626325
,,,digital clock,3.5385225
,,,jack-o'-lantern,3.1007452
mobilenet_v3_1.0_224_small_minimalistic,label,0.2237563133239746
,,,match,4.512922
,,,nematode,4.24929
,,,spotlight,3.6240108
,,,digital clock,3.5387018
,,,jack-o'-lantern,3.1035612
mobilenet_v3_1.0_224_small_minimalistic,label,0.2237563133239746
,,,match,4.5374093
,,,nematode,4.2768397
,,,spotlight,3.65916
,,,digital clock,3.553238
,,,jack-o'-lantern,3.120418
mobilenet_v3_1.0_224_small_minimalistic,label,0.2357487678527832
,,,match,4.521032
,,,nematode,4.259118
,,,spotlight,3.638871
,,,digital clock,3.5457451
,,,jack-o'-lantern,3.1053166
mobilenet_v3_1.0_224_small_minimalistic,label,0.2357487678527832
,,,match,4.541926
,,,nematode,4.270432
,,,spotlight,3.6600163
,,,digital clock,3.5625448
,,,jack-o'-lantern,3.1255398
mobilenet_v3_1.0_224_small_minimalistic,label,0.2357487678527832
,,,match,4.525137
,,,nematode,4.2243795
,,,spotlight,3.6406372
,,,digital clock,3.5304382
,,,jack-o'-lantern,3.1139219
mobilenet_v3_1.0_224_small_minimalistic,label,0.2357487678527832
,,,match,4.5322733
,,,nematode,4.259604
,,,spotlight,3.649192
,,,digital clock,3.5525346
,,,jack-o'-lantern,3.1163995
mobilenet_v3_1.0_224_small_minimalistic,label,0.2357487678527832
,,,match,4.5163236
,,,nematode,4.2459917
,,,spotlight,3.6332314
,,,digital clock,3.5323272
,,,jack-o'-lantern,3.1053636
mobilenet_v3_1.0_224_small_minimalistic,label,0.2357487678527832
,,,match,4.548389
,,,nematode,4.240397
,,,spotlight,3.6702206
,,,digital clock,3.5660481
,,,jack-o'-lantern,3.1349862
mobilenet_v3_1.0_224_small_minimalistic,label,0.2357487678527832
,,,match,4.5418086
,,,nematode,4.279417
,,,spotlight,3.6674292
,,,digital clock,3.561034
,,,jack-o'-lantern,3.1301603
mobilenet_v3_1.0_224_small_minimalistic,label,0.2357487678527832
,,,match,4.5270047
,,,nematode,4.258339
,,,spotlight,3.6438792
,,,digital clock,3.536084
,,,jack-o'-lantern,3.1084304
mobilenet_v3_1.0_224_small_minimalistic,label,0.21367526054382324
,,,match,4.5351057
,,,nematode,4.2641444
,,,spotlight,3.6622956
,,,digital clock,3.5489712
,,,jack-o'-lantern,3.1279671
mobilenet_v3_1.0_224_small_minimalistic,label,0.21367526054382324
,,,match,4.534945
,,,nematode,4.2617903
,,,spotlight,3.6489766
,,,digital clock,3.555428
,,,jack-o'-lantern,3.1201057
mobilenet_v3_1.0_224_small_minimalistic,label,0.21367526054382324
,,,match,4.5155625
,,,nematode,4.24129
,,,spotlight,3.62587
,,,digital clock,3.5328264
,,,jack-o'-lantern,3.100502
mobilenet_v3_1.0_224_small_minimalistic,label,0.21367526054382324
,,,match,4.550237
,,,nematode,4.271411
,,,spotlight,3.673745
,,,digital clock,3.569178
,,,jack-o'-lantern,3.1379778
mobilenet_v3_1.0_224_small_minimalistic,label,0.21367526054382324
,,,match,4.529411
,,,nematode,4.252653
,,,spotlight,3.6488273
,,,digital clock,3.550699
,,,jack-o'-lantern,3.1179948
mobilenet_v3_1.0_224_small_minimalistic,label,0.21367526054382324
,,,match,4.5196157
,,,nematode,4.247309
,,,spotlight,3.628503
,,,digital clock,3.5439146
,,,jack-o'-lantern,3.1076498
mobilenet_v3_1.0_224_small_minimalistic,label,0.21367526054382324
,,,match,4.5436244
,,,nematode,4.2622933
,,,spotlight,3.6611383
,,,digital clock,3.5580738
,,,jack-o'-lantern,3.127636
mobilenet_v3_1.0_224_small_minimalistic,label,0.21367526054382324
,,,match,4.517284
,,,nematode,4.235143
,,,spotlight,3.6280582
,,,digital clock,3.5368705
,,,jack-o'-lantern,3.102511
mobilenet_v3_1.0_224_small_minimalistic,label,0.22039079666137695
,,,match,4.5334215
,,,nematode,4.2686286
,,,spotlight,3.649947
,,,digital clock,3.5468988
,,,jack-o'-lantern,3.1136572
mobilenet_v3_1.0_224_small_minimalistic,label,0.22039079666137695
,,,match,4.525433
,,,nematode,4.235614
,,,spotlight,3.6472123
,,,digital clock,3.5498278
,,,jack-o'-lantern,3.122234
mobilenet_v3_1.0_224_small_minimalistic,label,0.22039079666137695
,,,match,4.5341744
,,,nematode,4.259615
,,,spotlight,3.6495802
,,,digital clock,3.558266
,,,jack-o'-lantern,3.118958
mobilenet_v3_1.0_224_small_minimalistic,label,0.22039079666137695
,,,match,4.527038
,,,nematode,4.2359824
,,,spotlight,3.644098
,,,digital clock,3.5376022
,,,jack-o'-lantern,3.1086676
mobilenet_v3_1.0_224_small_minimalistic,label,0.22039079666137695
,,,match,4.5380554
,,,nematode,4.2615337
,,,spotlight,3.648465
,,,digital clock,3.5593371
,,,jack-o'-lantern,3.1251879
mobilenet_v3_1.0_224_small_minimalistic,label,0.22039079666137695
,,,match,4.5299377
,,,nematode,4.2607174
,,,spotlight,3.6544955
,,,digital clock,3.5450406
,,,jack-o'-lantern,3.125571
mobilenet_v3_1.0_224_small_minimalistic,label,0.22039079666137695
,,,match,4.5248303
,,,nematode,4.22941
,,,spotlight,3.6443942
,,,digital clock,3.541414
,,,jack-o'-lantern,3.1178174
mobilenet_v3_1.0_224_small_minimalistic,label,0.22039079666137695
,,,match,4.5280137
,,,nematode,4.23348
,,,spotlight,3.6389902
,,,digital clock,3.5400486
,,,jack-o'-lantern,3.1119177
mobilenet_v3_1.0_224_uint8,label,1.928849458694458
,,,spotlight,4.7447157
,,,digital clock,4.209022
,,,nematode,3.9029112
,,,lampshade,3.7498558
,,,match,3.5968006
mobilenet_v3_1.0_224_uint8,label,1.928849458694458
,,,spotlight,4.8212433
,,,digital clock,4.362077
,,,nematode,3.9029112
,,,lampshade,3.9029112
,,,match,3.8263836
mobilenet_v3_1.0_224_uint8,label,1.928849458694458
,,,spotlight,4.897771
,,,digital clock,4.5151324
,,,nematode,4.438605
,,,lampshade,3.9029112
,,,match,3.9029112
mobilenet_v3_1.0_224_uint8,label,1.928849458694458
,,,spotlight,4.668188
,,,digital clock,4.362077
,,,nematode,4.209022
,,,lampshade,3.9794388
,,,match,3.8263836
mobilenet_v3_1.0_224_uint8,label,1.928849458694458
,,,spotlight,4.8212433
,,,digital clock,4.438605
,,,nematode,4.0559664
,,,match,3.9794388
,,,lampshade,3.6733282
mobilenet_v3_1.0_224_uint8,label,1.928849458694458
,,,spotlight,4.9742985
,,,digital clock,4.2855496
,,,nematode,4.2855496
,,,lampshade,3.9029112
,,,match,3.7498558
mobilenet_v3_1.0_224_uint8,label,1.928849458694458
,,,spotlight,4.7447157
,,,nematode,4.59166
,,,digital clock,4.438605
,,,lampshade,3.8263836
,,,match,3.6733282
mobilenet_v3_1.0_224_uint8,label,1.928849458694458
,,,spotlight,4.897771
,,,digital clock,4.5151324
,,,nematode,4.2855496
,,,match,3.7498558
,,,lampshade,3.6733282
mobilenet_v3_1.0_224_uint8,label,1.9313905239105225
,,,spotlight,5.1273537
,,,digital clock,4.2855496
,,,nematode,4.0559664
,,,lampshade,3.9029112
,,,match,3.9029112
mobilenet_v3_1.0_224_uint8,label,1.9313905239105225
,,,spotlight,4.7447157
,,,digital clock,4.132494
,,,nematode,3.9794388
,,,lampshade,3.6733282
,,,match,3.6733282
mobilenet_v3_1.0_224_uint8,label,1.9313905239105225
,,,spotlight,4.668188
,,,nematode,4.362077
,,,digital clock,4.2855496
,,,lampshade,3.8263836
,,,barn spider,3.5202727
mobilenet_v3_1.0_224_uint8,label,1.9313905239105225
,,,spotlight,4.7447157
,,,digital clock,4.2855496
,,,nematode,4.132494
,,,lampshade,3.6733282
,,,match,3.5968006
mobilenet_v3_1.0_224_uint8,label,1.9313905239105225
,,,spotlight,4.5151324
,,,nematode,4.362077
,,,digital clock,4.2855496
,,,match,3.7498558
,,,lampshade,3.7498558
mobilenet_v3_1.0_224_uint8,label,1.9313905239105225
,,,spotlight,4.9742985
,,,digital clock,4.59166
,,,nematode,4.132494
,,,lampshade,3.8263836
,,,match,3.8263836
mobilenet_v3_1.0_224_uint8,label,1.9313905239105225
,,,spotlight,4.668188
,,,digital clock,4.132494
,,,nematode,3.8263836
,,,lampshade,3.6733282
,,,match,3.5968006
mobilenet_v3_1.0_224_uint8,label,1.9313905239105225
,,,spotlight,5.2038817
,,,digital clock,4.362077
,,,lampshade,3.9794388
,,,nematode,3.9029112
,,,match,3.7498558
mobilenet_v3_1.0_224_uint8,label,1.9323196411132812
,,,spotlight,4.5151324
,,,nematode,4.209022
,,,digital clock,4.132494
,,,lampshade,3.8263836
,,,barn spider,3.5968006
mobilenet_v3_1.0_224_uint8,label,1.9323196411132812
,,,spotlight,4.9742985
,,,digital clock,4.2855496
,,,nematode,4.0559664
,,,match,3.9029112
,,,lampshade,3.6733282
mobilenet_v3_1.0_224_uint8,label,1.9323196411132812
,,,spotlight,5.050826
,,,digital clock,4.438605
,,,nematode,4.132494
,,,lampshade,3.9029112
,,,match,3.8263836
mobilenet_v3_1.0_224_uint8,label,1.9323196411132812
,,,spotlight,4.9742985
,,,digital clock,4.438605
,,,nematode,4.209022
,,,match,3.8263836
,,,lampshade,3.7498558
mobilenet_v3_1.0_224_uint8,label,1.9323196411132812
,,,spotlight,4.668188
,,,digital clock,4.362077
,,,nematode,4.209022
,,,lampshade,3.7498558
,,,match,3.6733282
mobilenet_v3_1.0_224_uint8,label,1.9323196411132812
,,,spotlight,4.8212433
,,,digital clock,4.5151324
,,,nematode,4.2855496
,,,match,3.7498558
,,,lampshade,3.6733282
mobilenet_v3_1.0_224_uint8,label,1.9323196411132812
,,,spotlight,5.050826
,,,nematode,4.438605
,,,digital clock,4.362077
,,,match,3.8263836
,,,lampshade,3.7498558
mobilenet_v3_1.0_224_uint8,label,1.9323196411132812
,,,spotlight,4.7447157
,,,digital clock,4.362077
,,,nematode,4.2855496
,,,lampshade,4.0559664
,,,match,3.9029112
mobilenet_v3_1.0_224_uint8,label,1.9283461570739746
,,,spotlight,4.59166
,,,digital clock,4.132494
,,,nematode,3.9794388
,,,lampshade,3.8263836
,,,match,3.7498558
mobilenet_v3_1.0_224_uint8,label,1.9283461570739746
,,,spotlight,5.050826
,,,digital clock,4.438605
,,,nematode,3.9794388
,,,lampshade,3.9794388
,,,match,3.9029112
mobilenet_v3_1.0_224_uint8,label,1.9283461570739746
,,,spotlight,4.897771
,,,digital clock,4.5151324
,,,nematode,4.2855496
,,,lampshade,3.7498558
,,,match,3.6733282
mobilenet_v3_1.0_224_uint8,label,1.9283461570739746
,,,spotlight,4.9742985
,,,digital clock,4.362077
,,,nematode,4.132494
,,,match,3.9029112
,,,lampshade,3.9029112
mobilenet_v3_1.0_224_uint8,label,1.9283461570739746
,,,spotlight,5.4334645
,,,digital clock,4.5151324
,,,lampshade,4.132494
,,,match,4.132494
,,,nematode,3.9794388
mobilenet_v3_1.0_224_uint8,label,1.9283461570739746
,,,spotlight,4.668188
,,,digital clock,4.2855496
,,,nematode,4.209022
,,,lampshade,3.8263836
,,,match,3.5968006
mobilenet_v3_1.0_224_uint8,label,1.9283461570739746
,,,spotlight,4.9742985
,,,digital clock,4.5151324
,,,nematode,4.2855496
,,,match,3.9029112
,,,barn spider,3.6733282
mobilenet_v3_1.0_224_uint8,label,1.9283461570739746
,,,spotlight,4.7447157
,,,digital clock,4.2855496
,,,nematode,3.9029112
,,,lampshade,3.8263836
,,,match,3.5968006
mobilenet_v3_1.0_224_large,label,0.7043328285217285
,,,match,5.2064257
,,,lighter,4.3202114
,,,spotlight,4.0746517
,,,digital clock,4.0696764
,,,nematode,4.044269
mobilenet_v3_1.0_224_large,label,0.7043328285217285
,,,match,5.2096014
,,,lighter,4.3207607
,,,spotlight,4.0855317
,,,digital clock,4.073529
,,,nematode,4.037842
mobilenet_v3_1.0_224_large,label,0.7043328285217285
,,,match,5.2072206
,,,lighter,4.323181
,,,spotlight,4.0745735
,,,digital clock,4.0714474
,,,nematode,4.0464234
mobilenet_v3_1.0_224_large,label,0.7043328285217285
,,,match,5.2050343
,,,lighter,4.31518
,,,spotlight,4.0773168
,,,digital clock,4.070076
,,,nematode,4.050308
mobilenet_v3_1.0_224_large,label,0.7043328285217285
,,,match,5.2050147
,,,lighter,4.3220596
,,,spotlight,4.0865927
,,,digital clock,4.0727253
,,,nematode,4.035935
mobilenet_v3_1.0_224_large,label,0.7043328285217285
,,,match,5.206643
,,,lighter,4.3185577
,,,spotlight,4.0772967
,,,digital clock,4.064802
,,,nematode,4.030287
mobilenet_v3_1.0_224_large,label,0.7043328285217285
,,,match,5.2131124
,,,lighter,4.3286824
,,,spotlight,4.0881653
,,,digital clock,4.0744534
,,,nematode,4.0349913
mobilenet_v3_1.0_224_large,label,0.7043328285217285
,,,match,5.2133865
,,,lighter,4.3238683
,,,spotlight,4.0800586
,,,digital clock,4.0743594
,,,nematode,4.048603
mobilenet_v3_1.0_224_large,label,0.7786624431610107
,,,match,5.209903
,,,lighter,4.325723
,,,spotlight,4.0863113
,,,digital clock,4.0765433
,,,nematode,4.0401783
mobilenet_v3_1.0_224_large,label,0.7786624431610107
,,,match,5.2151647
,,,lighter,4.32826
,,,spotlight,4.0817623
,,,digital clock,4.0783076
,,,nematode,4.0474052
mobilenet_v3_1.0_224_large,label,0.7786624431610107
,,,match,5.2050724
,,,lighter,4.317139
,,,spotlight,4.0859685
,,,digital clock,4.0702786
,,,nematode,4.0356884
mobilenet_v3_1.0_224_large,label,0.7786624431610107
,,,match,5.2093143
,,,lighter,4.3237867
,,,spotlight,4.0862145
,,,digital clock,4.0753994
,,,nematode,4.0469227
mobilenet_v3_1.0_224_large,label,0.7786624431610107
,,,match,5.2219872
,,,lighter,4.3305235
,,,spotlight,4.0890355
,,,digital clock,4.0783234
,,,nematode,4.04636
mobilenet_v3_1.0_224_large,label,0.7786624431610107
,,,match,5.2024817
,,,lighter,4.315594
,,,spotlight,4.083294
,,,digital clock,4.067359
,,,nematode,4.0409584
mobilenet_v3_1.0_224_large,label,0.7786624431610107
,,,match,5.200643
,,,lighter,4.313237
,,,spotlight,4.0761037
,,,digital clock,4.0686893
,,,nematode,4.035757
mobilenet_v3_1.0_224_large,label,0.7786624431610107
,,,match,5.2083755
,,,lighter,4.322088
,,,spotlight,4.07847
,,,digital clock,4.073174
,,,nematode,4.044008
mobilenet_v3_1.0_224_large,label,0.7406258583068848
,,,match,5.198062
,,,lighter,4.3119626
,,,spotlight,4.0822344
,,,digital clock,4.069437
,,,nematode,4.037663
mobilenet_v3_1.0_224_large,label,0.7406258583068848
,,,match,5.206032
,,,lighter,4.322246
,,,spotlight,4.0813284
,,,digital clock,4.068368
,,,nematode,4.029864
mobilenet_v3_1.0_224_large,label,0.7406258583068848
,,,match,5.20662
,,,lighter,4.319875
,,,spotlight,4.0810995
,,,digital clock,4.0644784
,,,nematode,4.0358753
mobilenet_v3_1.0_224_large,label,0.7406258583068848
,,,match,5.2158017
,,,lighter,4.332665
,,,spotlight,4.089691
,,,digital clock,4.082092
,,,nematode,4.0464697
mobilenet_v3_1.0_224_large,label,0.7406258583068848
,,,match,5.213973
,,,lighter,4.3230457
,,,spotlight,4.083908
,,,digital clock,4.076262
,,,nematode,4.051765
mobilenet_v3_1.0_224_large,label,0.7406258583068848
,,,match,5.210333
,,,lighter,4.3242497
,,,spotlight,4.0752444
,,,digital clock,4.0727882
,,,nematode,4.0504694
mobilenet_v3_1.0_224_large,label,0.7406258583068848
,,,match,5.1972823
,,,lighter,4.3117323
,,,spotlight,4.0660872
,,,digital clock,4.0610023
,,,nematode,4.0391145
mobilenet_v3_1.0_224_large,label,0.7406258583068848
,,,match,5.2091126
,,,lighter,4.3235555
,,,spotlight,4.083463
,,,digital clock,4.0676746
,,,nematode,4.037338
mobilenet_v3_1.0_224_large,label,0.7477295398712158
,,,match,5.2061734
,,,lighter,4.3179674
,,,spotlight,4.081015
,,,digital clock,4.0713205
,,,nematode,4.036903
mobilenet_v3_1.0_224_large,label,0.7477295398712158
,,,match,5.212723
,,,lighter,4.3272243
,,,spotlight,4.085161
,,,digital clock,4.0758605
,,,nematode,4.042616
mobilenet_v3_1.0_224_large,label,0.7477295398712158
,,,match,5.2046432
,,,lighter,4.3192487
,,,spotlight,4.0755534
,,,digital clock,4.072081
,,,nematode,4.047721
mobilenet_v3_1.0_224_large,label,0.7477295398712158
,,,match,5.2047977
,,,lighter,4.322905
,,,spotlight,4.0782924
,,,digital clock,4.071546
,,,nematode,4.0398827
mobilenet_v3_1.0_224_large,label,0.7477295398712158
,,,match,5.2042003
,,,lighter,4.3143244
,,,spotlight,4.07942
,,,digital clock,4.0680976
,,,nematode,4.0443373
mobilenet_v3_1.0_224_large,label,0.7477295398712158
,,,match,5.2139816
,,,lighter,4.3255587
,,,spotlight,4.0855966
,,,digital clock,4.0745316
,,,nematode,4.045611
mobilenet_v3_1.0_224_large,label,0.7477295398712158
,,,match,5.2038093
,,,lighter,4.3114343
,,,spotlight,4.079161
,,,digital clock,4.0681853
,,,nematode,4.0450425
mobilenet_v3_1.0_224_large,label,0.7477295398712158
,,,match,5.2057395
,,,lighter,4.32262
,,,spotlight,4.072678
,,,digital clock,4.071389
,,,nematode,4.0463448
mobilenet_v3_1.0_224_small,label,0.2694694995880127
,,,match,4.8203526
,,,spotlight,4.058147
,,,nematode,4.036682
,,,digital clock,4.0152383
,,,lighter,3.8857865
mobilenet_v3_1.0_224_small,label,0.2694694995880127
,,,match,4.8316436
,,,spotlight,4.073177
,,,nematode,4.035507
,,,digital clock,4.0142827
,,,lighter,3.8918297
mobilenet_v3_1.0_224_small,label,0.2694694995880127
,,,match,4.811579
,,,spotlight,4.063673
,,,nematode,4.0434113
,,,digital clock,4.011408
,,,lighter,3.881464
mobilenet_v3_1.0_224_small,label,0.2694694995880127
,,,match,4.838479
,,,spotlight,4.084503
,,,nematode,4.044602
,,,digital clock,4.0239725
,,,lighter,3.894561
mobilenet_v3_1.0_224_small,label,0.2694694995880127
,,,match,4.862767
,,,spotlight,4.101554
,,,nematode,4.0396976
,,,digital clock,4.029496
,,,lighter,3.9035378
mobilenet_v3_1.0_224_small,label,0.2694694995880127
,,,match,4.8297763
,,,spotlight,4.0745816
,,,nematode,4.0414925
,,,digital clock,4.013552
,,,lighter,3.892061
mobilenet_v3_1.0_224_small,label,0.2694694995880127
,,,match,4.820775
,,,spotlight,4.0645785
,,,nematode,4.0512233
,,,digital clock,4.0195246
,,,lighter,3.8840458
mobilenet_v3_1.0_224_small,label,0.2694694995880127
,,,match,4.8276215
,,,spotlight,4.0701203
,,,nematode,4.0444927
,,,digital clock,4.011842
,,,lighter,3.893834
mobilenet_v3_1.0_224_small,label,0.2405240535736084
,,,match,4.8266673
,,,spotlight,4.065435
,,,nematode,4.0554953
,,,digital clock,4.021802
,,,lighter,3.892423
mobilenet_v3_1.0_224_small,label,0.2405240535736084
,,,match,4.8479095
,,,spotlight,4.081306
,,,nematode,4.0303893
,,,digital clock,4.0195684
,,,lighter,3.901496
mobilenet_v3_1.0_224_small,label,0.2405240535736084
,,,match,4.8327417
,,,spotlight,4.0756183
,,,nematode,4.0391293
,,,digital clock,4.0102243
,,,lighter,3.8952177
mobilenet_v3_1.0_224_small,label,0.2405240535736084
,,,match,4.829997
,,,spotlight,4.076364
,,,nematode,4.0260863
,,,digital clock,4.017209
,,,lighter,3.8902817
mobilenet_v3_1.0_224_small,label,0.2405240535736084
,,,match,4.8349724
,,,spotlight,4.0792894
,,,nematode,4.037336
,,,digital clock,4.019286
,,,lighter,3.8897824
mobilenet_v3_1.0_224_small,label,0.2405240535736084
,,,match,4.8289647
,,,spotlight,4.0738087
,,,nematode,4.0377083
,,,digital clock,4.0078626
,,,lighter,3.895466
mobilenet_v3_1.0_224_small,label,0.2405240535736084
,,,match,4.8489313
,,,spotlight,4.0879035
,,,nematode,4.0343585
,,,digital clock,4.020428
,,,lighter,3.8961759
mobilenet_v3_1.0_224_small,label,0.2405240535736084
,,,match,4.819258
,,,spotlight,4.0700655
,,,nematode,4.033208
,,,digital clock,4.0144005
,,,lighter,3.8830404
mobilenet_v3_1.0_224_small,label,0.23875641822814941
,,,match,4.853165
,,,spotlight,4.0932007
,,,nematode,4.0421433
,,,digital clock,4.0256343
,,,lighter,3.896024
mobilenet_v3_1.0_224_small,label,0.23875641822814941
,,,match,4.8265324
,,,spotlight,4.072991
,,,nematode,4.0289273
,,,digital clock,4.0018277
,,,lighter,3.8853471
mobilenet_v3_1.0_224_small,label,0.23875641822814941
,,,match,4.8070254
,,,spotlight,4.057958
,,,nematode,4.0488677
,,,digital clock,4.020018
,,,lighter,3.8830764
mobilenet_v3_1.0_224_small,label,0.23875641822814941
,,,match,4.8540673
,,,spotlight,4.095089
,,,nematode,4.038944
,,,digital clock,4.022773
,,,lighter,3.9000804
mobilenet_v3_1.0_224_small,label,0.23875641822814941
,,,match,4.8056664
,,,spotlight,4.0544186
,,,nematode,4.045254
,,,digital clock,4.00632
,,,lighter,3.8745492
mobilenet_v3_1.0_224_small,label,0.23875641822814941
,,,match,4.828765
,,,spotlight,4.0736065
,,,nematode,4.033597
,,,digital clock,4.016491
,,,lighter,3.8862026
mobilenet_v3_1.0_224_small,label,0.23875641822814941
,,,match,4.8539076
,,,spotlight,4.0902753
,,,nematode,4.0404873
,,,digital clock,4.02423
,,,lighter,3.9072645
mobilenet_v3_1.0_224_small,label,0.23875641822814941
,,,match,4.8530326
,,,spotlight,4.0999713
,,,nematode,4.037812
,,,digital clock,4.0220633
,,,lighter,3.905531
mobilenet_v3_1.0_224_small,label,0.24577045440673828
,,,match,4.838903
,,,spotlight,4.0809927
,,,nematode,4.0368743
,,,digital clock,4.026917
,,,lighter,3.8975618
mobilenet_v3_1.0_224_small,label,0.24577045440673828
,,,match,4.8219213
,,,spotlight,4.0722914
,,,nematode,4.0486164
,,,digital clock,4.0171304
,,,lighter,3.8886945
mobilenet_v3_1.0_224_small,label,0.24577045440673828
,,,match,4.8136616
,,,spotlight,4.063844
,,,nematode,4.0483713
,,,digital clock,4.014497
,,,lighter,3.8853722
mobilenet_v3_1.0_224_small,label,0.24577045440673828
,,,match,4.841304
,,,spotlight,4.086311
,,,nematode,4.041888
,,,digital clock,4.0165854
,,,lighter,3.8972313
mobilenet_v3_1.0_224_small,label,0.24577045440673828
,,,match,4.832178
,,,spotlight,4.0664334
,,,nematode,4.0477376
,,,digital clock,4.019628
,,,lighter,3.8875847
mobilenet_v3_1.0_224_small,label,0.24577045440673828
,,,match,4.8214564
,,,spotlight,4.076183
,,,nematode,4.043669
,,,digital clock,4.0093694
,,,lighter,3.8969076
mobilenet_v3_1.0_224_small,label,0.24577045440673828
,,,match,4.818095
,,,spotlight,4.0660124
,,,nematode,4.047907
,,,digital clock,4.014307
,,,lighter,3.882094
mobilenet_v3_1.0_224_small,label,0.24577045440673828
,,,match,4.827388
,,,spotlight,4.080676
,,,nematode,4.0296345
,,,digital clock,4.0155506
,,,lighter,3.889367
